  905.64761663 4515.6487962   663.05302462 4751.9373116   287.41517303
 3078.99447333  357.1721354  2952.556882   2463.47786201  513.55996114
 4786.34412196 4758.25470479 3305.13262564 2285.2066906   375.50629335
 2694.17655032  556.49852011 3246.70831006 3995.90917506  859.33898687
 1338.77108132 4984.17857293 1439.63667263  462.72593557   14.86916243
  507.37875866 1726.42128843 2951.51352661 1970.39116815  491.7140802
  808.07924766  327.97163775 1181.61237316 3505.38548693 2150.22957095
 2233.5285498  2523.24873726 2717.54230188 3250.56263026 3423.71328279
 2011.14740442 4287.04384766  316.78460965    9.35159306  693.46878165
 4871.14077237  438.43165403 1120.00998195 2913.27360366 3993.30836217
 2516.7396087  2144.97823952  375.49082812 4639.47405714  307.18549992
 1159.54342692  593.35486274  291.57533452 1257.56802472 2186.03309919
  371.57272569  313.46467991  863.8725395  1608.83470373   21.54114411
  788.65298413 1503.02111513  396.2349594  1112.68780007 2489.00346867
 2556.42387742  956.83249279 4585.3416571  1600.32851886 3368.6174167 ]
clipped[81] [2464.87768008 2045.18379802 2766.04303571 2404.71466101  379.7607317
 5291.34166615  403.34343208 4086.79480864 3419.68484083  458.73172146
 3622.99389962 1982.16908384 3328.84267866 3680.96010227 2434.31799392
  452.24408727 1770.47161924 3349.10733441  289.46495333  228.86296701
 3010.78811498  758.64305622 3250.56882272 3856.31268734 2638.86713223
 3219.72962687 3179.12475374 3125.17240372 2878.650302   4940.43729797
   15.77225478 2390.44385712 2923.32633257 3342.99719472 4183.9872384
 3746.09291376 3917.15505057  384.24303476  862.22217468 2232.90273041
 3341.30491712 3079.50289297 1701.9303003  2697.49929756 1970.99708111
  753.47900272  426.83645923  348.40317127 3878.10582351 3378.93185813
 3072.29245496 3634.78092896 4046.46406896 3552.85251856 3105.84858408
  219.72947931 3433.3724104  2656.96668616  559.44003268  598.79552725
 2903.63848553  986.71569452 2623.78430723 3962.12246376   10.02304427
 3904.95209129 1216.94067969 3053.05452085 3243.18897507 3681.02189088
 1900.7987841  2084.1081582  2751.19062196 2153.7596015  1927.64045719
  562.4509449   580.1590899  4530.57907004  820.3421161  2299.70817637
 1946.46094612 3788.38658215 4177.20575897  514.42208163  372.06266637
 2706.13279625 3055.93759745 2422.21638035 2952.63485687 3844.04156604
 1041.35035115 2404.49261956 3131.39770548 2525.570373   2023.00855105
 1193.89750009 5159.35467154 2997.43142666 1548.68429801  300.37675141
 1497.87746795 1552.11595519 3033.60826775 2798.81713332 2877.19768755
 1184.69308521 2837.27473209  276.31689487 2882.96234784 1948.9556256
 3695.7845806  3862.7875094  1620.71810363 4113.51788962  592.99062693
 5025.71304717  383.01947284  512.5354768  3860.93792555  583.32992244
 3047.23887643 4307.21225909 1222.48663151  458.03658465  888.30005862
  906.10055593 4517.90719645  663.38463569 4754.31388623  287.55891726
 3080.53436321  357.35076702 2954.03353696 2464.70991509  513.81680661
 4788.73790439 4760.63443893 3306.78561344 2286.34958536  375.69409438
 2695.52398216  556.77684033 3248.33207824 3997.90763921  859.76876595
 1339.44063759 4986.67129781 1440.35667455  462.95735754   14.86736486
  507.63251274 1727.28471923 2952.98965976 1971.37661501  491.95999994
  808.48339033  328.13566539 1182.20333003 3507.13862668 2151.30495993
 2234.6455989  2524.5106834  2718.90141958 3252.1883261  3425.42557603
 2012.15323459 4289.18791628  316.94304235    9.3472391   693.81560447
 4873.57696394  438.65092577 1120.57012977 2914.73061197 3995.30552558
 2517.99829945 2146.05100218  375.67862142 4641.79438581  307.33913185
 1160.1233465   593.65161583  291.72115937 1258.1969691  2187.12639451
  371.75855944  313.62145223  864.30458593 1609.63932624   21.53522814
  789.0474112  1503.77281736  396.43312741 1113.24428586 2490.2482878
 2557.70241536  957.31103105 4587.63491266 1601.1288872  3370.30215498]
clipped[82] [2466.11043325 2046.20665072 2767.42640996 2405.91732499  379.9506605
 5293.98801175  403.54515523 4088.8387272  3421.39511933  458.96114582
 3624.80585858 1983.16042115 3330.5075245  3682.80105173 2435.53546335
  452.47026698 1771.35708082 3350.78231516  289.60972272  228.97742768
 3012.29389298  759.0224745  3252.19452165 3858.24133545 2640.18690231
 3221.33990227 3180.71472152 3126.73538845 2880.08999425 4942.90814663
   15.76762081 2391.63938388 2924.78836852 3344.66911963 4186.07976557
 3747.96643792 3919.11412762  384.43520528  862.65339572 2234.01946652
 3342.97599567 3081.04303713 1702.78148249 2698.8483912  1971.982831
  753.85583831  427.04993189  348.57741728 3880.04537097 3380.62175495
 3073.82899297 3636.59878294 4048.48781701 3554.62939788 3107.40190444
  219.83937207 3435.08953444 2658.29550832  559.71982404  599.09500137
 2905.09067505  987.2091782  2625.09653397 3964.10403025   10.01915723
 3906.9050653  1217.54930522 3054.58143744 3244.81098313 3682.86287124
 1901.74942589 2085.15047805 2752.56656811 2154.83675595 1928.60452323
  562.7322421   580.44924343 4532.84493733  820.75239177 2300.85832372
 1947.43442481 3790.28125855 4179.29489453  514.67935827  372.24874515
 2707.48620774 3057.46595594 2423.42779742 2954.11155082 3845.96407702
 1041.87115912 2405.6951725  3132.96380366 2526.83348026 2024.0203133
 1194.49460109 5161.9350068  2998.93052461 1549.45883765  300.52697809
 1498.62659769 1552.89221109 3035.12545873 2800.2168988  2878.6366533
 1185.28558283 2838.69373127  276.45508855 2884.40419665 1949.93035195
 3697.63294418 3864.71939575 1621.52866936 4115.57517313  593.28719786
 5028.22654458  383.21103142  512.7918099  3862.86888687  583.62166179
 3048.76288446 4309.36641448 1223.09803072  458.26566135  888.74432193
  906.55372175 4520.16672618  663.7164126  4756.69164945  287.70273339
 3082.07502323  357.52948797 2955.51093043 2465.94258435  514.07378054
 4791.13288401 4763.01536323 3308.43942793 2287.49305171  375.88198934
 2696.87208789  557.05529976 3249.95665852 3999.90710285  860.19875997
 1340.11052871 4989.16526937 1441.07703656  463.18889526   14.86394438
  507.88639373 1728.14858185 2954.46653116 1972.36255471  492.20604268
  808.88773513  328.29977507 1182.79458245 3508.89264323 2152.38088675
 2235.76320667 2525.77326067 2720.26121701 3253.81483499 3427.13872564
 2013.1595678  4291.3330572   317.10155429    9.34453406  694.16260075
 4876.01437391  438.87030717 1121.13055773 2916.18834897 3997.30368784
 2519.2576197  2147.12430135  375.86650863 4644.11587493  307.49284061
 1160.70355611  593.94851735  291.86705715 1258.82622803 2188.22023661
  371.94448613  313.77830295  864.73684844 1610.44435117   21.52857817
  789.44203552 1504.52489553  396.63139452 1113.80104996 2491.49372951
 2558.98159273  957.78980865 4589.92931514 1601.92965582 3371.98773585]
clipped[83] [2467.34380295 2047.23001499 2768.81047607 2407.12059046  380.14068428
 5296.63568085  403.74697927 4090.88366798 3423.10625319  459.19068492
 3626.61872376 1984.15225426 3332.17320298 3684.64292189 2436.75354166
  452.69655982 1772.24298525 3352.45813362  289.75456451  229.09194559
 3013.80042406  759.40208253 3253.82103364 3860.17094813 2641.50733244
 3222.95098301 3182.3054845  3128.29915487 2881.53040652 4945.38023104
   15.76359804 2392.83550856 2926.25113568 3346.34188071 4188.17333927
 3749.84089909 3921.07418446  384.6274719   863.08483242 2235.13676114
 3344.64790997 3082.58395155 1703.63309037 2700.19815956 1972.96907389
  754.23286236  427.26351132  348.75175044 3881.98588845 3382.31249693
 3075.36629945 3638.41754608 4050.51257719 3556.40716588 3108.95600165
  219.94931979 3436.80751726 2659.62499507  559.99975533  599.39462527
 2906.54359085  987.70290868 2626.409417   3966.08658778   10.01673779
 3908.85901605 1218.15823514 3056.10911768 3246.43380241 3684.70477232
 1902.70054312 2086.19331919 2753.9432024  2155.91444912 1929.56907143
  563.01367998  580.73954207 4535.11193783  821.16287263 2302.00904629
 1948.40839036 3792.17688252 4181.38507493  514.93676358  372.434917
 2708.84029611 3058.99507882 2424.63982036 2955.58898331 3847.88754951
 1042.39222756 2406.89832686 3134.53068508 2528.09721922 2025.03258156
 1195.09200072 5164.51663257 3000.4303723  1550.23376466  300.67727991
 1499.3761021  1553.66885523 3036.64340851 2801.61736434 2880.07633872
 1185.87837677 2840.11344013  276.59335135 2885.84676658 1950.90556579
 3699.48223218 3866.65224828 1622.33964048 4117.63348554  593.58391712
 5030.74129907  383.4026858   513.0482712  3864.80081391  583.91354704
 3050.28765469 4311.52164723 1223.70973571  458.49485262  889.18880743
  907.00711422 4522.42738596  664.04835545 4759.07060186  287.84662145
 3083.61645377  357.70829831 2956.98906279 2467.1758701   514.33088299
 4793.52906143 4765.3974783  3310.09406954 2288.63708995  376.06997826
 2698.22086785  557.33389844 3251.58205129 4001.90756648  860.62896905
 1340.78075487 4991.66048824 1441.79775885  463.42054877   14.86156229
  508.1404017  1729.01287652 2955.94414119 1973.3489875   492.45220847
  809.29228215  328.46396682 1183.38613058 3510.64753702 2153.45735167
 2236.88137338 2527.03646939 2721.62169451 3255.44215734 3428.85273203
 2014.1664043  4293.47927097  317.2601455     9.3419844   694.50977057
 4878.45300289  439.08979829 1121.69126598 2917.64681502 3999.30284942
 2520.51756977 2148.1981373   376.05448982 4646.4385251   307.64662624
 1161.28405591  594.24556735  292.0130279  1259.45580168 2189.31462578
  372.1305058   313.93523211  865.16932714 1611.24977871   21.52340345
  789.83685721 1505.27734984  396.8297608  1114.35809252 2492.7397941
 2560.26140985  958.26882569 4592.22486512 1602.73082493 3373.67415972]
clipped[84] [2468.57778949 2048.25389106 2770.1952344  2408.32445772  380.3308031
 5299.28467413  403.94890425 4092.92963149 3424.81824284  459.42033882
 3628.43249559 1985.14458341 3333.83971451 3686.48571323 2437.97222917
  452.92296582 1773.12933274 3354.1347902   289.89947874  229.20652078
 3015.3077086   759.78188041 3255.44835909 3862.10152586 2642.82842296
 3224.5628695  3183.89704305 3129.86370338 2882.97153918 4947.8535518
   15.76078459 2394.03223145 2927.71463441 3348.01547838 4190.26796003
 3751.71629773 3923.03522158  384.81983469  863.5164849  2236.25461455
 3346.32066045 3084.12563662 1704.48512417 2701.54860298 1973.95581002
  754.61007497  427.47719756  348.92617079 3883.92737643 3384.0040845
 3076.90437478 3640.23721883 4052.53835001 3558.18582298 3110.51087612
  220.05932249 3438.52635929 2660.95514673  560.27982662  599.69439902
 2907.9972333   988.19688609 2627.72295663 3968.07013683   10.01436908
 3910.81394403 1218.7674696  3057.63756196 3248.0574333  3686.54759459
 1903.65213603 2087.23668189 2755.32052519 2156.99268127 1930.53410203
  563.29525862  581.0299859  4537.38007213  821.57355878 2303.16034437
 1949.38284302 3794.07345455 4183.47630069  515.19429763  372.62118195
 2710.19506169 3060.52496645 2425.85244947 2957.06715471 3849.81198397
 1042.9135566  2408.10208296 3136.09835015 2529.36159022 2026.04535609
 1195.68969912 5167.09954947 3001.93097011 1551.00907923  300.82765689
 1500.12598135 1554.44588778 3038.16211745 2803.01853029 2881.51674416
 1186.47146718 2841.53385903  276.7316833  2887.29005797 1951.88126735
 3701.33244506 3868.58606749 1623.15101718 4119.69282737  593.88078477
 5033.25731125  383.59443604  513.30486076 3866.73370716  584.20557828
 3051.81318749 4313.67795786 1224.32174663  458.72415851  889.63351522
  907.46073344 4524.68917637  664.38046431 4761.45074405  287.99058147
 3085.15865523  357.88719807 2958.46793441 2468.40977266  514.58811402
 4795.92643724 4767.78078473 3311.74953869 2289.78170034  376.25806121
 2699.57032236  557.61263646 3253.20825696 4003.90903059  861.05939328
 1341.45131623 4994.15695503 1442.51884159  463.65231814   14.85734253
  508.3945367  1729.87760345 2957.4224902  1974.33591364  492.69849737
  809.69703149  328.62824069 1183.97797455 3512.40330847 2154.53435496
 2238.00009932 2528.30030988 2722.98285242 3257.07029356 3430.56759566
 2015.17374436 4295.62655812  317.41881603    9.33980282  694.85711402
 4880.89285151  439.30939918 1122.25225465 2919.10601049 4001.30301085
 2521.77814998 2149.27251031  376.24256502 4648.76233688  307.80048878
 1161.86484602  594.54276591  292.15907165 1260.08569019 2190.40956228
  372.31661851  314.09223976  865.60202213 1612.05560907   21.51848042
  790.23187636 1506.03018047  397.02822629 1114.91541368 2493.98648187
 2561.54186704  958.7480823  4594.52156316 1603.53239472 3375.36142701]
clipped[85] [2469.81239319 2049.2782792  2771.58068528 2409.52892706  380.521017
 5301.93499224  404.15093021 4094.97661824 3426.5310887   459.65010758
 3630.24717454 1986.13740885 3335.5070595  3688.32942619 2439.19152618
  453.14948506 1774.01612352 3355.81228532  290.04446545  229.32115327
 3016.81574697  760.16186824 3257.07649841 3864.03306913 2644.15017419
 3226.17556214 3185.48939759 3131.42903436 2884.41339259 4950.32810954
   15.75754369 2395.22955286 2929.17886508 3349.68991306 4192.36362836
 3753.5926343  3924.99723946  385.01229368  863.94835326 2237.37302702
 3347.99424751 3085.66809273 1705.33758409 2702.89972178 1974.94303965
  754.98747624  427.69099067  349.10067837 3885.8698354  3385.69651808
 3078.44321934 3642.05780165 4054.56513597 3559.96536964 3112.06652821
  220.16938022 3440.24606095 2662.28596363  560.56003798  599.99432269
 2909.45160275  988.69111055 2629.0371532  3970.05467792   10.0115917
 3912.76984971 1219.37700875 3059.16677066 3249.68187622 3688.3913385
 1904.60420485 2088.2805664  2756.69853682 2158.07145268 1931.49961527
  563.57697808  581.32057499 4539.64934078  821.98445033 2304.31221825
 1950.35778303 3795.97097511 4185.56857232  515.45196048  372.80754006
 2711.55050483 3062.05561921 2427.06568504 2958.54606537 3851.7373809
 1043.43514638 2409.30644109 3137.66679924 2530.62659357 2027.05863713
 1196.28769644 5169.68375817 3003.43231841 1551.78478156  300.97810908
 1500.87623564 1555.22330895 3039.68158594 2804.420397   2882.95786999
 1187.06485422 2842.95498831  276.87008443 2888.73407119 1952.8574569
 3703.18358329 3870.52085386 1623.96279968 4121.75319914  594.1778009
 5035.77458175  383.78628217  513.56157864 3868.66756711  584.49775557
 3053.33948326 4315.83534693 1224.93406363  458.95357909  890.07844543
  907.91457953 4526.95209795  664.71273926 4763.83207661  288.13461348
 3086.70162798  358.06618731 2959.94754564 2469.64429232  514.84547369
 4798.32501204 4770.16528312 3313.40583578 2290.92688319  376.44623822
 2700.92045178  557.89151389 3254.83527594 4005.9114957   861.49003278
 1342.12221295 4996.65467037 1443.24028496  463.88420343   14.85505097
  508.6487988  1730.74276285 2958.90157859 1975.32333337  492.94490945
  810.10198326  328.79259672 1184.57011452 3514.15995803 2155.61189689
 2239.11938476 2529.56478245 2724.34469109 3258.69924405 3432.28331693
 2016.18158821 4297.77491918  317.57756592    9.33636621  695.20463119
 4883.33392035  439.5291099  1122.81352389 2920.56593575 4003.30417261
 2523.03936063 2150.34742065  376.43073428 4651.08731087  307.95442828
 1162.44592661  594.84011311  292.30518845 1260.71589372 2191.50504638
  372.5028243   314.24932593  866.03493352 1612.86184245   21.51454974
  790.62709307 1506.78338761  397.22679103 1115.47301356 2495.23379315
 2562.82296463  959.2275786  4596.81940984 1604.33436541 3377.04953816]
clipped[86] [2471.04761434 2050.30317967 2772.96682906 2410.73399879  380.71132603
 5304.58663585  404.35305721 4097.02462875 3428.24479121  459.87999125
 3632.06276107 1987.13073083 3337.17523838 3690.17406125 2440.411433
  453.37611759 1774.90335781 3357.4906194   290.18952467  229.43584309
 3018.32453955  760.54204611 3258.70545201 3865.96557841 2645.47258646
 3227.78906133 3187.08254851 3132.9951482  2885.85596712 4952.80390487
   15.75121039 2396.42747308 2930.64382804 3351.36518518 4194.46034479
 3755.46990929 3926.9602386   385.20484892  864.38043761 2238.49199885
 3349.66867157 3087.21132027 1706.19047035 2704.25151632 1975.93076302
  755.36506626  427.90489071  349.27527323 3887.81326586 3387.38979809
 3079.98283352 3643.879295   4056.59293558 3561.7458063  3113.62295833
  220.27949298 3441.96662269 2663.61744611  560.84038948  600.29439637
 2910.90669957  989.18558218 2630.35200704 3972.04021153   10.00949845
 3914.7267336  1219.98685275 3060.69674416 3251.30713156 3690.23600452
 1905.55674983 2089.32497298 2758.07723763 2159.15076361 1932.46561138
  563.85883844  581.61130941 4541.91974436  822.39554738 2305.46466821
 1951.33321064 3797.86944466 4187.66189036  515.70975219  372.99399137
 2712.90662587 3063.5870375  2428.27952739 2960.02571569 3853.66374077
 1043.95699701 2410.51140155 3139.23603277 2531.89222957 2028.07242495
 1196.88599284 5172.2692593  3004.93441757 1552.56087183  301.12863652
 1501.62686516 1556.00111893 3041.20181436 2805.82296483 2884.39971657
 1187.65853802 2844.37682835  277.00855478 2890.1788066  1953.83413466
 3705.03564732 3872.45660786 1624.77498817 4123.81460135  594.47496557
 5038.29311122  383.97822425  513.81842492 3870.60239424  584.79007898
 3054.86654237 4317.99381497 1225.54668687  459.1831144   890.52359815
  908.3686526  4529.21615129  665.0451804  4766.21460014  288.27871753
 3088.24537242  358.24526606 2961.42789687 2470.8794294   515.10296209
 4800.72478644 4772.55097407 3315.06296123 2292.07263878  376.63450935
 2702.27125643  558.17053079 3256.46310865 4007.91496229  861.92088766
 1342.79344521 4999.15363489 1443.96208915  464.11620468   14.85445913
  508.90318806 1731.60835494 2960.3814067  1976.31124694  493.19144476
  810.50713756  328.95703494 1185.16255064 3515.91748615 2156.68997773
 2240.23922999 2530.82988742 2725.70721085 3260.32900923 3433.99989628
 2017.18993611 4299.9243547   317.7363952     9.33320482  695.55232216
 4885.77621005  439.7489305  1123.37507384 2922.02659115 4005.3063352
 2524.30120206 2151.42286858  376.61899765 4653.41344764  308.10844476
 1163.02729781  595.13760902  292.45137832 1261.34641244 2192.60107837
  372.68912321  314.40649067  866.46806143 1613.66847904   21.50964288
  791.02250744 1507.53697146  397.42545508 1116.03089231 2496.48172825
 2564.10470293  959.70731472 4599.11840575 1605.13673718 3378.73849358]
clipped[87] [2472.28345326 2051.32859272 2774.35366608 2411.93967321  380.90173024
 5307.23960562  404.55528531 4099.07366353 3429.95935078  460.10998989
 3633.87925562 1988.1245496  3338.84425157 3692.01961886 2441.63194992
  453.60286347 1775.79103583 3359.16979287  290.33465644  229.55059027
 3019.83408673  760.92241412 3260.3352203  3867.8990542  2646.79566011
 3229.40336747 3188.67649621 3134.5620453  2887.29926311 4955.28093841
   15.74922134 2397.62599241 2932.10952368 3353.04129515 4196.55810985
 3757.34812315 3928.9242195   385.39750047  864.81273806 2239.61153031
 3351.34393307 3088.75531962 1707.04378316 2705.60398693 1976.91898038
  755.74284512  428.11889772  349.44995541 3889.75766827 3389.08392495
 3081.5232177  3645.70169932 4058.62174936 3563.5271334  3115.18016687
  220.38966082 3443.68804493 2664.94959451  561.12088119  600.59462012
 2912.36252412  989.68030112 2631.66751847 3974.02673816   10.00643157
 3916.68459619 1220.59700175 3062.22748284 3252.93319974 3692.08159311
 1906.50977121 2090.36990191 2759.45662796 2160.23061433 1933.43209062
  564.14083976  581.90218923 4544.19128343  822.80685002 2306.61769454
 1952.30912608 3799.7688637  4189.75625533  515.96767283  373.18053593
 2714.26342514 3065.1192217  2429.49397681 2961.50610601 3855.59106407
 1044.47910864 2411.71696464 3140.8060511  2533.15849856 2029.08671978
 1197.48458847 5174.85605351 3006.43726798 1553.33735025  301.27923923
 1502.37787008 1556.77931792 3042.72280309 2807.22623411 2885.84228425
 1188.25251874 2845.79937948  277.14709438 2891.62426457 1954.81130088
 3706.88863761 3874.39332999 1625.58758286 4125.87703453  594.77227886
 5040.81290027  384.17026233  514.07539966 3872.53818902  585.0825486
 3056.3943652  4320.15336252 1226.15961649  459.41276452  890.96897351
  908.82295276 4531.48133694  665.3777878  4768.59831524  288.42289365
 3089.78988893  358.42443438 2962.90898847 2472.11518421  515.36057925
 4803.12576104 4774.93785816 3316.72091545 2293.21896738  376.82287463
 2703.62273666  558.44968723 3258.09175547 4009.91943087  862.35195802
 1343.46501317 5001.65384921 1444.68425433  464.34832197   14.85269179
  509.15770455 1732.47437993 2961.86197492 1977.29965458  493.43810338
  810.91249448  329.12155541 1185.75528305 3517.67589325 2157.76859774
 2241.35963529 2532.0956251  2727.07041204 3261.9595895  3435.71733414
 2018.19878831 4302.07486522  317.89530391    9.33245791  695.90018702
 4888.2197212   439.96886105 1123.93690463 2923.48797707 4007.30949914
 2525.56367456 2152.49885436  376.80735518 4655.74074778  308.26253828
 1163.60895977  595.43525372  292.5976413  1261.97724649 2193.69765852
  372.8755153   314.56373401  866.90140595 1614.47551906   21.50727811
  791.41811957 1508.29093219  397.62421849 1116.58905008 2497.73028747
 2565.38708226  960.18729076 4601.41855144 1605.93951024 3380.42829369]
clipped[88] [2473.51991026 2052.35451861 2775.74119671 2413.14595063  381.09222968
 5309.89390222  404.75761454 4101.12372308 3431.67476785  460.34010356
 3635.69665865 1989.11886541 3340.51409947 3693.86609948 2442.85307726
  453.82972274 1776.6791578  3360.84980613  290.47986079  229.66539484
 3021.34438887  761.30297236 3261.96580367 3869.83349697 2648.11939547
 3231.01848098 3190.27124108 3136.12972605 2888.74328094 4957.75921079
   15.74274795 2398.82511116 2933.57595235 3354.71824338 4198.65692406
 3759.22727635 3930.88918263  385.59024837  865.24525471 2240.73162167
 3353.0200324  3090.30009116 1707.89752274 2706.95713395 1977.90769197
  756.12081291  428.33301176  349.62472495 3891.70304314 3390.7788991
 3083.06437227 3647.52501508 4060.6515778  3565.3093514  3116.73815421
  220.49988376 3445.4103281  2666.28240914  561.40151319  600.89499402
 2913.81907678  990.17526747 2632.98368783 3976.0142583    10.0057976
 3918.64343795 1221.20745591 3063.75898708 3254.56008116 3693.92810473
 1907.46326922 2091.41535343 2760.83670817 2161.31100511 1934.39905322
  564.42298212  582.19321453 4546.46395855  823.21835838 2307.77129753
 1953.28552961 3801.66923268 4191.85166774  516.22572246  373.36717378
 2715.62090298 3066.65217218 2430.70903362 2962.98723672 3857.51935128
 1045.00148139 2412.92313067 3142.37685465 2534.42540084 2030.1015219
 1198.08348347 5177.44414144 3007.94087    1554.11421701  301.42991727
 1503.1292506  1557.5579061  3044.24455251 2808.63020521 2887.2855734
 1188.84679653 2847.22264208  277.28570327 2893.07044545 1955.78895581
 3708.74255464 3876.33102072 1626.40058395 4127.94049919  595.06974085
 5043.33394953  384.36239645  514.33250292 3874.47495195  585.37516448
 3057.92295214 4322.31399011 1226.77285267  459.64252949  891.41457162
  909.27748013 4533.74765547  665.71056154 4770.9832225   288.56714188
 3091.33517789  358.6036923  2964.3908208  2473.35155705  515.61832526
 4805.52793642 4777.325936   3318.37969887 2294.3658693   377.01133412
 2704.9748928   558.72898329 3259.72121683 4011.92490193  862.78324396
 1344.13691699 5004.15531396 1445.40678069  464.58055535   14.8479449
  509.41234833 1733.34083805 2963.34328361 1978.28855656  493.68488536
  811.31805414  329.28615816 1186.3483119  3519.43517978 2158.8477572
 2242.48060093 2533.36199581 2728.43429501 3263.59098527 3437.43563093
 2019.20814507 4304.22645126  318.0542921     9.3299718   696.24822586
 4890.66445441  440.18890158 1124.49901641 2924.95009387 4009.31366491
 2526.82677846 2153.57537828  376.99580691 4658.06921186  308.41670886
 1164.19091264  595.73304728  292.74397743 1262.60839604 2194.79478709
  373.06200061  314.72105599  867.3349672  1615.2829627    21.50223553
  791.81392955 1509.04526999  397.8230813  1117.14748699 2498.97947113
 2566.67010295  960.66750685 4603.7198475  1606.74268479 3382.11893891]
clipped[89] [2474.75698564 2053.38095759 2777.12942128 2414.35283133  381.2828244
 5312.5495263   404.96004496 4103.17480793 3433.39104285  460.57033231
 3637.51497061 1990.1136785  3342.18478251 3695.71350358 2444.07481531
  454.05669548 1777.56772395 3362.53065962  290.62513776  229.78025682
 3022.85544635  761.68372093 3263.59720255 3871.7689072  2649.44379286
 3232.63440225 3191.86678353 3137.69819084 2890.18802096 4960.23872262
   15.73729272 2400.02482962 2935.04311442 3356.3960303  4200.75678794
 3761.10736937 3932.8551285   385.78309266  865.67798768 2241.85227323
 3354.69697    3091.84563529 1708.75168929 2708.31095772 1978.89689804
  756.49896974  428.54723289  349.7995819  3893.64939094 3392.47472095
 3084.60629762 3649.34924272 4062.68242141 3567.09246073 3118.29692074
  220.61016182 3447.13347263 2667.61589036  561.68228554  601.19551814
 2915.27635789  990.67048138 2634.30051543 3978.00277246   10.00537779
 3920.60325938 1221.81821537 3065.29125727 3256.18777623 3695.77553984
 1908.41724409 2092.4613278  2762.21747859 2162.39193623 1935.36649943
  564.70526559  582.48438538 4548.73777031  823.63007253 2308.92547748
 1954.26242146 3803.5705521  4193.94812813  516.48390115  373.55390498
 2716.97905973 3068.18588933 2431.9246981  2964.46910819 3859.44860287
 1045.52411539 2414.12989994 3143.9484438  2535.69293674 2031.11683154
 1198.68267799 5180.03352375 3009.44522401 1554.89147231  301.58067067
 1503.88100691 1558.33688367 3045.76706299 2810.03487848 2888.72958438
 1189.44137153 2848.64661648  277.42438148 2894.5173496  1956.7670997
 3710.59739887 3878.26968055 1627.21399164 4130.00499584  595.3673516
 5045.85625964  384.55462667  514.58973476 3876.41268351  585.66792671
 3059.45230357 4324.4756983  1227.38639553  459.87240936  891.86039258
  909.73223483 4536.01510745  666.04350171 4773.36932252  288.71146225
 3092.88123969  358.78303988 2965.87339424 2474.58854823  515.87620018
 4807.9313132  4779.71520818 3320.03931188 2295.51334482  377.19988787
 2706.32772519  559.00841904 3261.35149312 4013.93137599  863.21474561
 1344.80915686 5006.65802975 1446.1296684   464.81290487   14.84548023
  509.66711947 1734.20772951 2964.82533314 1979.27795311  493.93179075
  811.72381663  329.45084323 1186.94163734 3521.19534617 2159.92745638
 2243.60212719 2534.62899987 2729.7988601  3265.22319694 3439.1547871
 2020.21800664 4306.37911337  318.21335981    9.32720636  696.59643876
 4893.11041031  440.40905217 1125.06140932 2926.41294191 4011.31883302
 2528.09051408 2154.6524406   377.18435289 4660.39884048  308.57095654
 1164.77315655  596.03098977  292.89038675 1263.23986125 2195.89246437
  373.24857918  314.87845665  867.76874529 1616.09081017   21.49996307
  792.20993749 1509.79998506  398.02204357 1117.7062032  2500.22927954
 2567.9537653   961.14796311 4606.0222945  1607.54626102 3383.81042968]
clipped[90] [2475.99467972 2054.40790992 2778.51834013 2415.56031563  381.47351443
 5315.20647853  405.16257663 4105.22691858 3435.1081762   460.80067621
 3639.33419196 1991.10898912 3343.8563011  3697.56183162 2445.29716439
  454.28378173 1778.45673449 3364.21235374  290.77048739  229.89517625
 3024.36725955  762.06465992 3265.22941733 3873.70528539 2650.76885262
 3234.25113168 3193.46312396 3139.26744006 2891.63348353 4962.71947452
   15.73353628 2401.22514809 2936.51101026 3358.07465633 4202.85770203
 3762.98840268 3934.82205759  385.9760334   866.11093706 2242.97348525
 3356.37474629 3093.39195238 1709.60628304 2709.66545856 1979.88659884
  756.8773157   428.76156116  349.97452629 3895.59671216 3394.17139092
 3086.14899412 3651.17438272 4064.7142807  3568.87646184 3119.85646685
  220.72049503 3448.85747895 2668.95003848  561.96319831  601.49619256
 2916.73436783  991.16594295 2635.61800162 3979.99228113   10.00430688
 3922.56406097 1222.42928028 3066.82429379 3257.81628535 3697.6238989
 1909.37169608 2093.5078253  2763.59893957 2163.47340795 1936.33442948
  564.98769023  582.77570185 4551.01271926  824.0419926  2310.08023465
 1955.23980188 3805.47282241 4196.04563701  516.74220897  373.74072957
 2718.33789573 3069.72037354 2433.14097058 2965.95172078 3861.37881934
 1046.04701077 2415.33727274 3145.52081895 2536.96110656 2032.13264897
 1199.28217219 5182.62420108 3010.95033039 1555.66911633  301.73149947
 1504.63313919 1559.11625084 3047.29033492 2811.44025426 2890.17431755
 1190.0362439  2850.07130305  277.56312905 2895.96497739 1957.74573278
 3712.45317075 3880.20930996 1628.02780614 4132.07052501  595.6651112
 5048.37983123  384.74695302  514.84709524 3878.35138418  585.96083536
 3060.98241987 4326.63848762 1228.00024525  460.10240421  892.30643651
  910.18721696 4538.28369345  666.3766084  4775.75661589  288.8558548
 3094.42807472  358.96247715 2967.35670915 2475.82615807  516.13420406
 4810.33589197 4782.10567531 3321.69975492 2296.66139422  377.38853591
 2707.68123417  559.28799453 3262.98258476 4015.93885355  863.64646306
